timestamp,predicted_power,实际功率
2025/6/7 4:15,3652.5966412240086,0
2025/6/7 4:30,3460.484536225836,0
2025/6/7 4:45,2699.2077422215493,0
2025/6/7 5:00,1919.9723987765583,0
2025/6/7 5:15,1589.397679908455,614.9
2025/6/7 5:30,2253.5536059019264,1864.34
2025/6/7 5:45,3306.2065142184983,2248.33
2025/6/7 6:00,5095.0587358526855,2231.28
2025/6/7 6:15,7547.005463894738,2680.58
2025/6/7 6:30,12600.819787826318,4196.59
2025/6/7 6:45,17901.884930891276,9846.86
2025/6/7 7:00,22303.844333761826,12312.33
2025/6/7 7:15,23721.573794071883,23093.89
2025/6/7 7:30,23905.36867707183,21530.79
2025/6/7 7:45,23173.02273151604,23939.79
2025/6/7 8:00,21935.377369268066,22985.22
2025/6/7 8:15,20335.183826605356,17843.65
2025/6/7 8:30,19116.266284183603,18985.37
2025/6/7 8:45,18311.80481171203,25486.75
2025/6/7 9:00,18454.403810351927,24318.4
2025/6/7 9:15,19698.879682654326,19741.51
2025/6/7 9:30,21172.3859671938,21966.25
2025/6/7 9:45,22202.399827485086,21448.9
2025/6/7 10:00,23350.038523635565,18613.6
2025/6/7 10:15,24568.231348536516,18498.84
2025/6/7 10:30,26249.608092514758,18596.19
2025/6/7 10:45,27087.48952688542,18775.03
2025/6/7 11:00,28231.515417967443,19000.16
2025/6/7 11:15,28233.838466127156,18850.4
2025/6/7 11:30,28223.979045150783,16886.23
2025/6/7 11:45,27677.306769289757,17138.45
2025/6/7 12:00,27167.267173277232,19374.88
2025/6/7 12:15,26896.8080816352,21318.91
2025/6/7 12:30,26941.424837372037,21597.41
2025/6/7 12:45,25974.00480575937,21100.7
2025/6/7 13:00,24748.49153197287,18256.3
2025/6/7 13:15,23264.463801826296,12774.4
2025/6/7 13:30,23079.945184586148,26300.29
2025/6/7 13:45,22831.608994920083,26487.5
2025/6/7 14:00,22764.6496162785,24990.14
2025/6/7 14:15,22777.361136307427,22895.7
2025/6/7 14:30,23026.442306230307,21723.27
2025/6/7 14:45,23169.7173997054,22545.04
2025/6/7 15:00,23326.012675239155,21135.96
2025/6/7 15:15,23278.156619232595,22926.26
2025/6/7 15:30,23160.340600041414,25517.43
2025/6/7 15:45,23355.458005999797,25819.88
2025/6/7 16:00,23755.816954043,18469.53
2025/6/7 16:15,24198.006585470623,26229.94
2025/6/7 16:30,24258.506232857162,24958.42
2025/6/7 16:45,24105.612831827693,26905.84
2025/6/7 17:00,23931.48802866938,30071.42
2025/6/7 17:15,23765.57163269402,29183.34
2025/6/7 17:30,24125.68740194845,28857.1
2025/6/7 17:45,25118.327047141112,31824.48
2025/6/7 18:00,26636.71530506131,30419.32
2025/6/7 18:15,27732.131044961832,30162.2
2025/6/7 18:30,28093.46062554882,27697.11
2025/6/7 18:45,28487.41995250618,29169.78
2025/6/7 19:00,29748.76384698116,29295.06
2025/6/7 19:15,30775.078895514136,26794.58
2025/6/7 19:30,30523.5296118135,24712.73
2025/6/7 19:45,29580.10209890299,24984.48
2025/6/7 20:00,28967.702889788943,24995.53
2025/6/7 20:15,29985.081799005115,25047.97
2025/6/7 20:30,31118.538479384893,25201.99
2025/6/7 20:45,31697.456977742197,25245.64
2025/6/7 21:00,31523.775345713995,25066.32
2025/6/7 21:15,30750.188321143116,27070.44
2025/6/7 21:30,31203.408784816977,31356.62
2025/6/7 21:45,31294.940100430733,34299.93
2025/6/7 22:00,31229.113069524406,34230.54
2025/6/7 22:15,30181.05883556654,36898.68
2025/6/7 22:30,29324.00531995446,39093.96
2025/6/7 22:45,29355.46732466375,39482.17
2025/6/7 23:00,29333.79414196634,38111.15
2025/6/7 23:15,28451.54551524173,36742.51
2025/6/7 23:30,26488.045616461284,40453.21
2025/6/7 23:45,25702.879089360464,40472.3
2025/6/8 0:00,25629.286871148946,38306.94
2025/6/8 0:15,25721.289817114957,40240.72
2025/6/8 0:30,24419.802695524453,36830.38
2025/6/8 0:45,22053.718427640077,42730.43
2025/6/8 1:00,18758.580414273198,43194.63
2025/6/8 1:15,16089.511246487193,42952.03
2025/6/8 1:30,14512.807697591996,43036.58
2025/6/8 1:45,13340.528475438185,40405.7
2025/6/8 2:00,12058.69304682714,39811.87
2025/6/8 2:15,10984.424604642321,41632.58
2025/6/8 2:30,11978.863829824559,41468.67
2025/6/8 2:45,13018.807286108518,37222.37
2025/6/8 3:00,14262.460585234609,36934.98
2025/6/8 3:15,15670.008437652461,35511.53
2025/6/8 3:30,19033.63875286905,36279.13
2025/6/8 3:45,22419.96001362584,34073.58
2025/6/8 4:00,24990.094553999515,33674.58
2025/6/8 4:15,25812.34906236467,35810.17
2025/6/8 4:30,26448.102460153244,34719.77
2025/6/8 4:45,26453.285179064642,34369.38
2025/6/8 5:00,25713.188470332185,37323.33
2025/6/8 5:15,23596.569027290312,37415.81
2025/6/8 5:30,21532.89630917579,36097.04
2025/6/8 5:45,19821.71965781391,33553.52
2025/6/8 6:00,19158.968444119677,36942.37
2025/6/8 6:15,18532.922338196797,36340
2025/6/8 6:30,17725.43363468152,39566.34
2025/6/8 6:45,17674.119080132095,40065.25
2025/6/8 7:00,18270.001194957807,38715.71
2025/6/8 7:15,19547.51408310779,38387.99
2025/6/8 7:30,20486.786798178713,42803.07
2025/6/8 7:45,20297.73941975407,40177.41
2025/6/8 8:00,20277.758424537216,37909.32
2025/6/8 8:15,21022.33764215718,38275.23
2025/6/8 8:30,22653.387324021594,38741.39
2025/6/8 8:45,23538.00566492524,37633.72
2025/6/8 9:00,23542.388632983504,25861.11
2025/6/8 9:15,22958.16603234633,23101.06
2025/6/8 9:30,22294.1523703032,22709.85
2025/6/8 9:45,21509.020631352065,20189.06
2025/6/8 10:00,21088.06872755219,18482.18
2025/6/8 10:15,21116.92057037542,21241.05
2025/6/8 10:30,21692.859253736304,19848.24
2025/6/8 10:45,22452.586111300876,18407.82
2025/6/8 11:00,23408.877439602034,19919.91
2025/6/8 11:15,24745.9166221419,19721.13
2025/6/8 11:30,26794.169221855194,20394.01
2025/6/8 11:45,28015.82328747192,18213.3
2025/6/8 12:00,28414.748056649565,23228.48
2025/6/8 12:15,27547.307049251627,11761.94
2025/6/8 12:30,27610.57306459964,14507.15
2025/6/8 12:45,26909.873273093264,15479.4
2025/6/8 13:00,26496.440053301532,14908.97
2025/6/8 13:15,26162.5159183276,14751.48
2025/6/8 13:30,26489.382400402697,14673.64
2025/6/8 13:45,26749.430945437434,17308.94
2025/6/8 14:00,26190.724037756856,23280.68
2025/6/8 14:15,25752.751984164443,22796.08
2025/6/8 14:30,25296.01310555486,26188.54
2025/6/8 14:45,24325.480807738437,18401.39
2025/6/8 15:00,22272.04909252972,15919.1
2025/6/8 15:15,19118.335052952894,12002.47
2025/6/8 15:30,16375.839585420033,9344.33
2025/6/8 15:45,14956.105909545711,7960.91
2025/6/8 16:00,14664.355134556457,8907.38
2025/6/8 16:15,14836.980611009998,10219.09
2025/6/8 16:30,14788.04363662521,11742.67
2025/6/8 16:45,15071.002904532586,14195.75
2025/6/8 17:00,14468.24133797668,12693.72
2025/6/8 17:15,12385.11434195986,8195.7
2025/6/8 17:30,9416.347365588414,7299.46
2025/6/8 17:45,6935.798029685102,8012.21
2025/6/8 18:00,5483.9102668884925,9939.78
2025/6/8 18:15,4538.274624954053,6300.03
2025/6/8 18:30,4059.1308925503777,7265.45
2025/6/8 18:45,3986.100081469444,11760.43
2025/6/8 19:00,4005.572279751155,11228.16
2025/6/8 19:15,3954.9801274557453,6944.16
2025/6/8 19:30,3785.877207383421,6699.89
2025/6/8 19:45,4151.184427113384,8785.57
2025/6/8 20:00,4559.352754510943,9613.49
2025/6/8 20:15,5063.854625426615,8126.41
2025/6/8 20:30,5242.834178693037,8135.6
2025/6/8 20:45,6903.2967079374075,10717.75
2025/6/8 21:00,8638.573022690953,10600.48
2025/6/8 21:15,10176.080420823808,10447.52
2025/6/8 21:30,10291.554006792714,13188.48
2025/6/8 21:45,10598.254537510235,13162.78
2025/6/8 22:00,11141.75831264387,13000.62
2025/6/8 22:15,11666.202481187458,13218.93
2025/6/8 22:30,12089.548572540616,13129.7
2025/6/8 22:45,12636.563211108993,15611.38
2025/6/8 23:00,12844.229482800054,15260.31
2025/6/8 23:15,12873.130146620575,15699.32
2025/6/8 23:30,12766.955527623302,19139.85
2025/6/8 23:45,12817.383231830441,14132.45
